9,1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,+McUcw9PhDamK8uhyC2SxRpfG0I=
9,0,M0Y3lycZkJMgZtEoreOUpZEYeSc=,BJEymEDsuwldrwOxpnvXPSl1wEc=
9,3,EhpndYb+g4xvMu1gtBs8rDuWmiM=,bRWhDD6eDBifZnxqkf1tafUb9MU=
9,2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,uK6kDZjNDpi5PF00FerCJdtpR9E=
9,5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,dRS4oer3/oysUBMMssao7nx6fnw=
9,4,EhpndYb+g4xvMu1gtBs8rDuWmiM=,Cd+xIdXSxcXlrXzq6dX2G5VFWkI=
9,7,EhpndYb+g4xvMu1gtBs8rDuWmiM=,hlKzLDnBQr7ZGGTmXjnpVMfyODE=
9,6,EhpndYb+g4xvMu1gtBs8rDuWmiM=,5XkK88zilfMan6vOjkJWjrTB1nQ=
10,3,5Bf140k32AtbbhLfAlABYyOb46A=,st5+juZOjYA6Xa1JmAWWGm7Ejn0=
10,1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,4/sbV7eOy/O19D8Tgazhq8Vb0pw=
10,4,5Bf140k32AtbbhLfAlABYyOb46A=,KcidGCVTlIdMSs2adQy2IYcu5LY=
10,5,5Bf140k32AtbbhLfAlABYyOb46A=,HcUAxyb+5Zlrl807YNgyXuDBT68=
0,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,II09uvoJ/Mld0OS1TGa7F77EmQ8=
0,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,9owbFcD/BpDupIOc8I5huRZh8Ss=
1,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,U98PRB7P/Zm583HutufauoC3RNM=
1,8,l9CSFWNQ6+1G758X9ak7xjhts8k=,yOJtXy7iE+5ZXhyJU7GQqSEaTkk=
2,8,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,Wg8k6SYwVIOgmoNQn9uXw5v3uXQ=
2,9,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,o64SwZZNVxUGocyghXXNlvGMQvk=
3,9,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,em32UoJodWM4/LMU+IV38cLggdg=
3,8,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,wSRdULufDyqEG+/qv08CjfNkMOc=
4,8,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,nLdL2yudGX6Ft/dKOlViioJsKKI=
4,9,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,1vWdcQf2Oj3pX4LDb5veO127O6c=
5,9,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,Yr/kUKr4ZJAtbVC4pgjfENkg/yE=
5,8,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,+vpMWRz3eCu8henDpT9l0jdrShc=
6,8,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,bEtS3QCgg2AxYeiNifdvtCR3rkA=
6,9,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,S6kaTNW0OmYUZEHb4AgA0tUiZM4=
7,9,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,FSqqEkXQH9US7qw5VOGoc5NIYYo=
7,8,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,bEtS3QCgg2AxYeiNifdvtCR3rkA=
8,8,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,pADCjeNmaaW6TbUWI+az3bgXLL4=
8,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,PLkI51pXpHL4Ez4oUBhwR3dFbBg=
9,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,++L9HWTn2zBCs9aZF4avcZYu7M8=
9,8,EhpndYb+g4xvMu1gtBs8rDuWmiM=,MA+204rni45b8Zj4g5/+9njTRAI=
0,10,9DtTzhg3RqmzkA8WRus6JB71oR8=,KVqxbC9NaBoCsdFpUCkafbevgkA=
1,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,5r15nzUQf3yy9OigNl2uEa3gBIU=
2,10,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,2hpdGXZY2UfEBh5H6vi8d7uriTQ=
3,10,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,EHgnwyK0akFQrROfYzIapVLjmTw=
4,10,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,2Rvh0jTCmIqdPq3eR4ToPnP0r/o=
5,10,5Bf140k32AtbbhLfAlABYyOb46A=,lCNwGvmHkPyGGJconJ7gTiIy5Iw=
6,10,5Bf140k32AtbbhLfAlABYyOb46A=,/ZKoQiyj0WKVRtnhmqaQ5vFjeu8=
7,10,5Bf140k32AtbbhLfAlABYyOb46A=,yfSd2AavHryyBKZ7NpgfawYevJE=
8,10,5Bf140k32AtbbhLfAlABYyOb46A=,QxwuZYoGnhaGWQR/lNOx3Pk9odc=
9,10,5Bf140k32AtbbhLfAlABYyOb46A=,JxptLJPYWzgWpe6R+8W59taLRl0=
10,10,5Bf140k32AtbbhLfAlABYyOb46A=,8SS45Husj2j8jRcsHbJTBaC7lYw=
10,8,5Bf140k32AtbbhLfAlABYyOb46A=,MLZFGUaE3qOxQ7ZCVjz3CmO9Rlg=
10,9,5Bf140k32AtbbhLfAlABYyOb46A=,qJImEqtKhvjZ2MyUQi9IU3DER+0=
10,2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,T+PKq2Sp8tbxiYydk+FnPBf2mwA=
10,0,M0Y3lycZkJMgZtEoreOUpZEYeSc=,zbGx2vWyQZrFHMCSjTgsbq+jxWo=
10,6,5Bf140k32AtbbhLfAlABYyOb46A=,X0QuIoIQwW1l+kzWQ72nr3N6Vj0=
10,7,5Bf140k32AtbbhLfAlABYyOb46A=,M7QHolx1BpEs+MHQhOtPkmODzMk=
0,11,l9CSFWNQ6+1G758X9ak7xjhts8k=,zLnka79Zz9kZOTWZKwRdwlJ87p4=
0,12,l9CSFWNQ6+1G758X9ak7xjhts8k=,lJuJUP4fcuYWQbs1UaO5Tk6Fjtc=
1,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,5r15nzUQf3yy9OigNl2uEa3gBIU=
1,12,l9CSFWNQ6+1G758X9ak7xjhts8k=,EmjK1RpmbYGvvt2bletdeb/XYSI=
2,11,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,kF9wQiREw+KKTpXO1GES51R7hiY=
2,12,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,XtmqnrFXrTK15XjJJrZBcKMeNw0=
3,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,jcOB+ySYQT01X+kqi2ZUhUfXVMw=
3,12,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,XSydFWNy/xLuLDXtdusJbXyswuw=
4,12,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,VNnEIqKbMpPARLPQTdBWq+U7fZo=
4,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,4IVKUpWQS0gMNLSA1pGl74HDwHQ=
5,12,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,VNnEIqKbMpPARLPQTdBWq+U7fZo=
5,11,5Bf140k32AtbbhLfAlABYyOb46A=,hvTHjwLqk0SXQFzlYk4uc7fE4rM=
6,12,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,tnevRcEHpZQVflhZGhuusut3CXw=
6,11,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,8lZQbrFGdCJG0G+LPVlVU2+4zMA=
7,12,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,u3ZThp3yxIvZNjngPJD0i3DYaYo=
7,11,5Bf140k32AtbbhLfAlABYyOb46A=,uhGSiuWaTtDh0KsEtzsQiRQG/DE=
8,11,5Bf140k32AtbbhLfAlABYyOb46A=,NuetrMBbH/mcI6J2VkUHs/BQIDc=
8,12,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,FaMl+Uz425gssNECeU9oWVkl9pU=
9,11,5Bf140k32AtbbhLfAlABYyOb46A=,kMMNqdqChG7ljqkKjtnDxqF7M50=
9,12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,FaMl+Uz425gssNECeU9oWVkl9pU=
10,11,5Bf140k32AtbbhLfAlABYyOb46A=,YB3MeOe7b0yKEchQPkVlMK8wT4U=
10,12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,xVvimIvNb1WJ8Vllh2figNXo4rU=
11,11,5Bf140k32AtbbhLfAlABYyOb46A=,htfi8bpl2hfV9DQ8xoefV8DbgwY=
11,10,5Bf140k32AtbbhLfAlABYyOb46A=,8dG82kvnJeakxDOOVEjqNwDDGsg=
11,9,5Bf140k32AtbbhLfAlABYyOb46A=,k8zBI3ZkzIYAsTtF/J3ihxH3vrU=
11,8,5Bf140k32AtbbhLfAlABYyOb46A=,MLZFGUaE3qOxQ7ZCVjz3CmO9Rlg=
11,12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,YGTyvCDsDmRtayNEIgMiCunrdJI=
11,3,5Bf140k32AtbbhLfAlABYyOb46A=,CJkLSerClItRWGE4N6/35RKo/3s=
11,2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,w/6B5KFRsuOF0C0c6dIGUO9TRwo=
11,1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,uVrm6Ztl02+ptEeNRHmCMSbCoMY=
11,0,M0Y3lycZkJMgZtEoreOUpZEYeSc=,cRgianLwVLQeasnSm3WUQUA4n9A=
11,7,5Bf140k32AtbbhLfAlABYyOb46A=,M7QHolx1BpEs+MHQhOtPkmODzMk=
11,6,5Bf140k32AtbbhLfAlABYyOb46A=,xtRHnfaYxiE7962IgLMMsPKuWW4=
11,5,5Bf140k32AtbbhLfAlABYyOb46A=,RJLS1TV3FsUV5yFA4pNFU3lxYZ0=
11,4,5Bf140k32AtbbhLfAlABYyOb46A=,LV0ClLWoALxJU3guYGplVkWpFaQ=
12,12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,XXNuP+lkAYEta2rs5R94Prn5XZw=
12,8,M0Y3lycZkJMgZtEoreOUpZEYeSc=,gNm8iUwJ+b1DfTzLILtOO6XRIc0=
12,9,M0Y3lycZkJMgZtEoreOUpZEYeSc=,TMp7+3VE/LsJrGNz9+roH/9DajQ=
12,10,M0Y3lycZkJMgZtEoreOUpZEYeSc=,lswoMgLuCxYXbMWsF7IgTs9ySBw=
12,11,M0Y3lycZkJMgZtEoreOUpZEYeSc=,rYaMTVo5lwCx5WhmkXIHynqQqyg=
12,4,M0Y3lycZkJMgZtEoreOUpZEYeSc=,b1CaT90XDpE3t2uWmZOV2oN3rpg=
12,5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,HqaJxwXFaYJIXRRzIAbGdIAStoQ=
12,6,M0Y3lycZkJMgZtEoreOUpZEYeSc=,OPX9XbpcE+zweuOcgiUw6v26C2E=
12,7,M0Y3lycZkJMgZtEoreOUpZEYeSc=,T21f0PpTL93iVdJdu4iGot5pfqU=
12,0,M0Y3lycZkJMgZtEoreOUpZEYeSc=,ytuk56yfOTvhDq8iTBRaJbbQy70=
12,1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,rDBSY53JM9PuqTyRQyXSlT0ofW8=
12,2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,scVVNTXsWZ6+s3fqqz+G3wLlpl4=
12,3,M0Y3lycZkJMgZtEoreOUpZEYeSc=,5IKM0hkSpNj4yB5nTd5yhfdnES0=
0,13,l9CSFWNQ6+1G758X9ak7xjhts8k=,neWuxUjbonW3b8UfdCSEFV3uSEQ=
0,14,l9CSFWNQ6+1G758X9ak7xjhts8k=,Z0mLoyTD04AoRa5ASIUGPyFgG/c=
1,13,l9CSFWNQ6+1G758X9ak7xjhts8k=,H9Pa8cGmi/28XGK3DUNtul7v++Q=
1,14,l9CSFWNQ6+1G758X9ak7xjhts8k=,WNcO2ZDKzftfs+gwLAv60+I92Bc=
2,14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,/8IyEpEMQW0b/X3mI32qeB/EHrw=
2,13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,xPSrhpcN9UB3GDOki4vYQdMWBxM=
3,14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,mBF5E4CaLkhozRma8G/8MojoAm4=
3,13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,5ySIZy7Kus8fCBNLTP5tK+d2y9s=
4,13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,ZVi5PIqFy7pbfnc6RGjDi12n3Wg=
4,14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,mBF5E4CaLkhozRma8G/8MojoAm4=
5,13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,ZVi5PIqFy7pbfnc6RGjDi12n3Wg=
5,14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,mBF5E4CaLkhozRma8G/8MojoAm4=
6,14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,dQ5HtG1SZUgCsNT8ZCTGvb+xdBk=
6,13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,7O79VZX2RoUhHljUegM6XX8CiqQ=
7,14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,D9D6ICCd8Eb/phfzA6c4ExyNMwI=
7,13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,0/KEcGLNMnwCl7jcCz/HKP9R7cY=
8,13,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,FaMl+Uz425gssNECeU9oWVkl9pU=
8,14,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,KDOvBgqVWA0aXHzR51xC4gWcGyQ=
9,13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,FaMl+Uz425gssNECeU9oWVkl9pU=
9,14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KDOvBgqVWA0aXHzR51xC4gWcGyQ=
10,14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,2so/vHrcP6vPjVSNTRhjg4llBoE=
10,13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,ZceTEVPuL0kMtT+NPJDSuStjrjc=
11,14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,tkJDKxmxkRF64MDafii255miv20=
11,13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,eFxSsY3PY97shqhH8hh9DIkj4hQ=
12,13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,tpCZxUGH8GgzFcoIIK8cjO43Z6M=
12,14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KDOvBgqVWA0aXHzR51xC4gWcGyQ=
13,13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,OV5Ize5QsWnx03vL41UP20HBtrU=
13,12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KkDSfdmkFcyZ/AnR/02666RfrTI=
13,14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KDOvBgqVWA0aXHzR51xC4gWcGyQ=
13,9,M0Y3lycZkJMgZtEoreOUpZEYeSc=,M0h5LWZrFWi/GrOSipFqQ2jIHiI=
13,8,M0Y3lycZkJMgZtEoreOUpZEYeSc=,CDBa2xy0E4NA4nA1KpJe5akQweM=
13,11,M0Y3lycZkJMgZtEoreOUpZEYeSc=,GA62rerKusXahYIdrSqNwphftTw=
13,10,M0Y3lycZkJMgZtEoreOUpZEYeSc=,nJGg3hffN02dwuIzZLwA/3/PnrE=
13,5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,ybh1edzD4/y9uii+JosTgXTye7o=
13,4,M0Y3lycZkJMgZtEoreOUpZEYeSc=,YzWEMAaT5po23xWKikImogrsKD4=
13,7,M0Y3lycZkJMgZtEoreOUpZEYeSc=,2gx9rQ9TxwCbOH8jDIS66joJ+Jk=
13,6,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KhjM0mt+YPP8w3ylH5LoEHgsTws=
13,1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,oY2DGcOu6tNRfT55nzfsr0g3RwU=
13,0,M0Y3lycZkJMgZtEoreOUpZEYeSc=,SkF6g1DBw5RJgjF9uyRChcRL1do=
13,3,M0Y3lycZkJMgZtEoreOUpZEYeSc=,b2yyq3q6Bo+3eBkofG7t5v9uKSo=
13,2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,oY2DGcOu6tNRfT55nzfsr0g3RwU=
14,14,M0Y3lycZkJMgZtEoreOUpZEYeSc=,acW1jxs7PHSVzuQNS48wEOUxaKI=
14,12,M0Y3lycZkJMgZtEoreOUpZEYeSc=,LzA9gaWhEF/0yiQiZ8x4WoJsV2g=
14,13,M0Y3lycZkJMgZtEoreOUpZEYeSc=,uMSIkPI4pLNK3NxC4Id8pllH38g=
14,10,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KDOvBgqVWA0aXHzR51xC4gWcGyQ=
14,11,M0Y3lycZkJMgZtEoreOUpZEYeSc=,+/2sNYTwLlYHhedFA747Is85+7Q=
14,8,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KDOvBgqVWA0aXHzR51xC4gWcGyQ=
14,9,M0Y3lycZkJMgZtEoreOUpZEYeSc=,KDOvBgqVWA0aXHzR51xC4gWcGyQ=
14,6,M0Y3lycZkJMgZtEoreOUpZEYeSc=,jnCp+G6lr/MQoDwL/0xqDtmNWsg=
14,7,M0Y3lycZkJMgZtEoreOUpZEYeSc=,b+qmoN63YrY2HVYmwfYrc8f1kx4=
14,4,M0Y3lycZkJMgZtEoreOUpZEYeSc=,FEdxRRU0PtxHtDG4Y0G0toXqXCY=
14,5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,vRaXuOgMyLkjRjgA5H7S/2nXDas=
14,2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,vRaXuOgMyLkjRjgA5H7S/2nXDas=
14,3,M0Y3lycZkJMgZtEoreOUpZEYeSc=,Xev5ScXyAA7Vaer6+8bSSKSt39w=
14,0,M0Y3lycZkJMgZtEoreOUpZEYeSc=,vRaXuOgMyLkjRjgA5H7S/2nXDas=
14,1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,vRaXuOgMyLkjRjgA5H7S/2nXDas=
