-7,-4,nLVaAO+weUOHTDkLDMHDToQZwME=,SG3tBU8kX7Gjap7xmxMatPRvh3o=
-7,-1,nLVaAO+weUOHTDkLDMHDToQZwME=,k8IBll/n1VKYTsubv8CO2tVkiMU=
-7,-2,nLVaAO+weUOHTDkLDMHDToQZwME=,ZKfXTTws0C5rqY9gxrucbHQzXFk=
-8,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,fgzVRtY9sbbj/O0ZL9RpVM7aE9c=
-8,-7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,jkqJypNTEg0RFEucZL4oezi6WQk=
-8,-6,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,bpeL0A86vPrtxRJEYk4jDGgo+HU=
-8,-5,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,8HXqL8dT+xeZQSWIHfI0nkglHEo=
-8,-4,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,z9CDoPqMUBU3s53ehyLmQBMkbB0=
-8,-3,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,iJINlob6zwFIgj3J2Tiz/k8YogA=
-8,-2,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,iJINlob6zwFIgj3J2Tiz/k8YogA=
-8,-1,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,iJINlob6zwFIgj3J2Tiz/k8YogA=
-1,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,uULhj9kXUsbYXtjfNTvVq2mU1bk=
-1,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,w4afWAtjmFTUyWkX940Xo/GzoCM=
-2,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,w4afWAtjmFTUyWkX940Xo/GzoCM=
-2,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,q6JO6NZhtMam8lgJ3QdqhCOtYoQ=
-3,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,B+kikitt+qWCo7A/poSijWjizwY=
-3,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,p+CkUeNqoDnfR1GSd4bqRdEGlpc=
-4,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,ELxv2J+ib4H8vRHzveFnCQH7gnc=
-4,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,eFgkf3rI6lGi74dQo8mYYmvS6Dg=
-5,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,YFsUqn41k0msiq81uMs5ynqel4I=
-5,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,ZCdbe7n1v8y0IbrDZatMWQzuWRg=
-6,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,nrPYOl4L/AfQWCCaYkVQ8Veh6QE=
-6,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,9BKYfbralezu6wiroSXoSckkgW8=
-7,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,9BKYfbralezu6wiroSXoSckkgW8=
-7,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,093BcaXgOxrufzaSUR0DDNpMYCo=
-8,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,fpBwbhLeE6ZHXIytPvaQWdGaZVM=
-8,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,9BKYfbralezu6wiroSXoSckkgW8=
-9,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,QCtQ/eZPxdoWmKLTpTzQdc/Calg=
-9,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,jH86/mOl8dr5mTzyaa6paH4CxDM=
-9,-1,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,d7IgT+AJ7mOgqgoqNZ8yNicZ8C8=
-9,-2,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,z9d1+wNhXnmh8XngFCItjFo4Ckg=
-9,-3,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,Xy4Og5EP5jq8ziy6aE+n3qNo+xk=
-9,-4,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,7pse1y8wjTAkZUb2X2A79P6u274=
-9,-5,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,HmOVvw0YCAsKSim2elqkylXd678=
-9,-6,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,ebydbzXPwJdblNN4u2x/W+1mZjU=
-9,-7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,d7IgT+AJ7mOgqgoqNZ8yNicZ8C8=
-9,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,d7IgT+AJ7mOgqgoqNZ8yNicZ8C8=
-10,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,iD6yMwynkMSSAcdOiiB395sYc/o=
-10,-9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,jH86/mOl8dr5mTzyaa6paH4CxDM=
-10,-2,EhpndYb+g4xvMu1gtBs8rDuWmiM=,nBBJ2clYzHFZNnFvN4OFL+2ghsg=
-10,-1,EhpndYb+g4xvMu1gtBs8rDuWmiM=,nBBJ2clYzHFZNnFvN4OFL+2ghsg=
-10,-4,EhpndYb+g4xvMu1gtBs8rDuWmiM=,eN1letxKUc00/3Y+ptcJUt0VeMo=
-10,-3,EhpndYb+g4xvMu1gtBs8rDuWmiM=,ShIpQA10I/056IZh2oXqFAIrq5s=
-10,-6,EhpndYb+g4xvMu1gtBs8rDuWmiM=,2aY5YlE8DEKhKfJMEiUscGoyqng=
-10,-5,5Bf140k32AtbbhLfAlABYyOb46A=,chJdgk92i95698/Wygo7Rydue5g=
-10,-8,EhpndYb+g4xvMu1gtBs8rDuWmiM=,HNTqt3QOYfAyOu965vcSdBGTMOI=
-10,-7,EhpndYb+g4xvMu1gtBs8rDuWmiM=,7+6YgVRKACHNxPs6C7vsiLb+Hj4=
-1,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,f1yI0BKKJm+E3uFyLYOgN7Ja0Kg=
-2,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,AiSb4w2IiCtJPPwNn5C5WBtvirM=
-3,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,FqW4fAIMW9JwzdhgmVZ0pPQYVtA=
-4,-11,cILxd8/VfsfdhD84IvBZWc3MMZs=,UES42kgMUw8WH3+1Y1TzqwuYjhg=
-5,-11,5Bf140k32AtbbhLfAlABYyOb46A=,1GJkLOeg1j6ZIVIUp82Eg5+R1I4=
-6,-11,5Bf140k32AtbbhLfAlABYyOb46A=,z8l/2RoGB+D00q5QpEJWHZhlIqU=
-7,-11,5Bf140k32AtbbhLfAlABYyOb46A=,9SUQUxOzHIaMAjgiF3kI6ajyxYg=
-8,-11,5Bf140k32AtbbhLfAlABYyOb46A=,f1yI0BKKJm+E3uFyLYOgN7Ja0Kg=
-9,-11,5Bf140k32AtbbhLfAlABYyOb46A=,XswkY1HLBIVK2wxAtZvpgoT3sKE=
-10,-11,5Bf140k32AtbbhLfAlABYyOb46A=,hlmGuKvgUsgyZOmbogV6Q7kvxew=
-11,-11,5Bf140k32AtbbhLfAlABYyOb46A=,K4twkTqZaQcFmFTXAULx05/p768=
-11,-9,5Bf140k32AtbbhLfAlABYyOb46A=,dQzZiFIkf/ANQiRBtDLWJqZgOyo=
-11,-10,5Bf140k32AtbbhLfAlABYyOb46A=,dQzZiFIkf/ANQiRBtDLWJqZgOyo=
-11,-3,5Bf140k32AtbbhLfAlABYyOb46A=,o4OtdNRc1p8gwF6+G58iFZc2NoU=
-11,-4,5Bf140k32AtbbhLfAlABYyOb46A=,sQPu+zCM/JmEG2mN4vsH9ndFAjY=
-11,-1,5Bf140k32AtbbhLfAlABYyOb46A=,WgKAtRksl1uG3F5rb0TgaSdQOAE=
-11,-2,5Bf140k32AtbbhLfAlABYyOb46A=,O6JUe77AYTG87Boo+bFTtYZn/us=
-11,-7,5Bf140k32AtbbhLfAlABYyOb46A=,yEuEZ8801FxsS69g1u2CaJUm90g=
-11,-8,5Bf140k32AtbbhLfAlABYyOb46A=,chJdgk92i95698/Wygo7Rydue5g=
-11,-5,5Bf140k32AtbbhLfAlABYyOb46A=,sQPu+zCM/JmEG2mN4vsH9ndFAjY=
-11,-6,5Bf140k32AtbbhLfAlABYyOb46A=,LfaI3T5dz2fObSIPXYDRV9YliI8=
-1,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,f1yI0BKKJm+E3uFyLYOgN7Ja0Kg=
-1,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,V1ddNeOyp0RS/oihy7JSceaa7uU=
-2,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,2g1h8063Jo0gNZ2/+Ekh97TsF9o=
-2,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,KezAJdDXMX/7nRn34wdY++8SrmI=
-3,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,EI6TWgBfTjEy3tDG6h4ZArNYmXE=
-3,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,RF2jOSXJGHzRRb71J5ICe28U/5o=
-4,-12,cILxd8/VfsfdhD84IvBZWc3MMZs=,vBdDNaeeOZTftiQ1DsIIy3EMAHQ=
-4,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,vfGb0f1QNGgtwpfJQYOo756kisA=
-5,-13,cILxd8/VfsfdhD84IvBZWc3MMZs=,V1ddNeOyp0RS/oihy7JSceaa7uU=
-5,-12,5Bf140k32AtbbhLfAlABYyOb46A=,lll4Uosz1k2HGfXocYmsR6DuIQY=
-6,-13,5Bf140k32AtbbhLfAlABYyOb46A=,gPSwRosZM8cx36nP7EqYK0Q+/To=
-6,-12,5Bf140k32AtbbhLfAlABYyOb46A=,bhBgvV+0iA3UPhuze9ZSoAafNrM=
-7,-13,5Bf140k32AtbbhLfAlABYyOb46A=,Qlo72I1993FLa79DgtUBKLEffps=
-7,-12,5Bf140k32AtbbhLfAlABYyOb46A=,RMZR2xzqZlzardvtbM2njWjHKHs=
-8,-13,5Bf140k32AtbbhLfAlABYyOb46A=,lweO+R+ywJHTdGygqBrH2SBMCKs=
-8,-12,5Bf140k32AtbbhLfAlABYyOb46A=,fP0/99WGy6Zyq2zixSPj9xNjm0k=
-9,-12,5Bf140k32AtbbhLfAlABYyOb46A=,XswkY1HLBIVK2wxAtZvpgoT3sKE=
-9,-13,5Bf140k32AtbbhLfAlABYyOb46A=,7UOqRbqG2tNJGpypTQpf3iz+SVM=
-10,-12,5Bf140k32AtbbhLfAlABYyOb46A=,sFyrF4dXwp9Dmiaj3l4UukxhV7o=
-10,-13,5Bf140k32AtbbhLfAlABYyOb46A=,pJmYvrTfvILA1v9m/s9NYcTsP/M=
-11,-12,5Bf140k32AtbbhLfAlABYyOb46A=,2nGqqpIeWztpuU4BkRi6Yi5D6fU=
-11,-13,5Bf140k32AtbbhLfAlABYyOb46A=,q2BbWgp19VFhGoG/PIBOVMmZwTo=
-12,-12,5Bf140k32AtbbhLfAlABYyOb46A=,VA8VcnF0BFJ9lL0XkScY8tE24mE=
-12,-11,5Bf140k32AtbbhLfAlABYyOb46A=,zovpWcTP/iyDUdskPCiV6OHj0Xo=
-12,-10,5Bf140k32AtbbhLfAlABYyOb46A=,7PgeiXCMlPMexmgt8N56Ivuymps=
-12,-9,5Bf140k32AtbbhLfAlABYyOb46A=,hJRe8e9q/MiIQ2GRp2+wCL5R2mc=
-12,-13,5Bf140k32AtbbhLfAlABYyOb46A=,O/aP/mODQS4RqRf0iA8I2D5DCn4=
-12,-4,5Bf140k32AtbbhLfAlABYyOb46A=,ripKalLbLqkZGms9EMrhd/cRNX4=
-12,-3,5Bf140k32AtbbhLfAlABYyOb46A=,dOMM1T0sO67ae6AqT0jX/Ts8OVc=
-12,-2,5Bf140k32AtbbhLfAlABYyOb46A=,ZRYdas+FPnYF6l6oBn3ESSrFTSc=
-12,-1,5Bf140k32AtbbhLfAlABYyOb46A=,oRd6pw4Eya7oQyTdsvdgX7vrPAE=
-12,-8,5Bf140k32AtbbhLfAlABYyOb46A=,UYWyyCahKpr1JWwxWDVcm7kaMEg=
-12,-7,GwKsKY+rufpnaGzmB3lWn0CCrlY=,FNafIJAGZbyN5VbtpyczuoXeNrQ=
-12,-6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ItQqXuz3Wjf/2pQM+HpH7siobE=
-12,-5,GwKsKY+rufpnaGzmB3lWn0CCrlY=,Mp580u56gcVbvlvDHxXvR9Jvrig=
-13,-13,GwKsKY+rufpnaGzmB3lWn0CCrlY=,mrZ+uCXBW6mjaMt/SSvaKw8MC+U=
-13,-9,GwKsKY+rufpnaGzmB3lWn0CCrlY=,9TBAV0wKUbuXIRFmEnBgsHJlHtU=
-13,-10,GwKsKY+rufpnaGzmB3lWn0CCrlY=,746B2ShDOMee2GhNeNgnl03ZASE=
-13,-11,GwKsKY+rufpnaGzmB3lWn0CCrlY=,fYSISoRiBOBi0f84nm6yjHLxEzk=
-13,-12,GwKsKY+rufpnaGzmB3lWn0CCrlY=,9axFebcrEKSUvTQOrgZMZ4YsIN4=
-13,-5,GwKsKY+rufpnaGzmB3lWn0CCrlY=,61ifPsBZUkJEuA0FvQ8m7DVvI2k=
-13,-6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,WS47DK00Uo2ehGe5vwOYoF711bI=
-13,-7,GwKsKY+rufpnaGzmB3lWn0CCrlY=,NZBnjCswsbUGEQSCy4SupZy4vwo=
-13,-8,GwKsKY+rufpnaGzmB3lWn0CCrlY=,NZBnjCswsbUGEQSCy4SupZy4vwo=
-13,-1,GwKsKY+rufpnaGzmB3lWn0CCrlY=,krjF1SUIVvEkrFrAId/DsLL3sxE=
-13,-2,GwKsKY+rufpnaGzmB3lWn0CCrlY=,2X7tNt22DdzKsizt8bgz7kmvKPQ=
-13,-3,GwKsKY+rufpnaGzmB3lWn0CCrlY=,Bvy0RZUo0yTTwCRomTL6q0736/Q=
-13,-4,GwKsKY+rufpnaGzmB3lWn0CCrlY=,O/loVrguPEf7a3SLRGHwcIz9T/k=
