-11,4,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,h8Q/IWxToxEm6JX7GEh0RKPRU1A=
-11,7,cILxd8/VfsfdhD84IvBZWc3MMZs=,rFJ12V7MDKAGEXJ3CWs9BOvQSX4=
-11,6,cILxd8/VfsfdhD84IvBZWc3MMZs=,q9oNwSNbxUNG9uAvwyckvGz5HXQ=
-11,1,cILxd8/VfsfdhD84IvBZWc3MMZs=,BxP9OFynUqYadXwYyc3Uae6nFDM=
-11,0,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,GSWvdJeDSm4etz7adQxGzTh02eI=
-11,3,cILxd8/VfsfdhD84IvBZWc3MMZs=,xD4ovzNPEvL3R7lwB77jNbfk4ZQ=
-11,2,cILxd8/VfsfdhD84IvBZWc3MMZs=,9c3x3KLIfD05aOsvXPTZXYY1GhU=
-11,9,cILxd8/VfsfdhD84IvBZWc3MMZs=,8aICl49dJnJ894aTEWqNsi8TBew=
-11,8,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,/lRaFpKZ/THxaP7w0eJ/7v95uK4=
-11,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,O9afx1bLl/13GVBS7jwyKGVR8DQ=
-10,10,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,NC3U4Eal1tVKP+zVQj02uvyNLqo=
-9,10,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,EDhcSJZqrV7iZImntHKteEoFRRw=
-8,10,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,Mk86Fcq3eAExKAfV2hZ5sw8kwbU=
-7,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,SpgZFIDmyqgbC+iTGeyPZ3raWtU=
-6,10,5Bf140k32AtbbhLfAlABYyOb46A=,F5VGommRLdfTPzO8ftwJOAj3hSM=
-5,10,5Bf140k32AtbbhLfAlABYyOb46A=,jKIrG7Z4KDwrrHLOxgFQJIFfUNw=
-4,10,5Bf140k32AtbbhLfAlABYyOb46A=,H+hHfhN50tkzYjhXJyNZyQUeKQM=
-3,10,5Bf140k32AtbbhLfAlABYyOb46A=,Nf6UhsgC91H00JTe/JlNx29t6IE=
-2,10,efA4SmwqjY85L7+rQxM3x3XJUUc=,BW1egsc+WBW3PJFFgBxMBfoZnmo=
-1,10,5Bf140k32AtbbhLfAlABYyOb46A=,4qy+YB0GAdPjXFexg/61XECHGhQ=
-12,4,9DtTzhg3RqmzkA8WRus6JB71oR8=,G0IjWn2nctQLJh/TcOvEfg3eTjI=
-12,5,9DtTzhg3RqmzkA8WRus6JB71oR8=,MhnMkMUQvuMtL+o8SKtS1pho9HI=
-12,6,9DtTzhg3RqmzkA8WRus6JB71oR8=,+TvOhoAXtRZhYrR0+4wua8Iuy/k=
-12,7,9DtTzhg3RqmzkA8WRus6JB71oR8=,clUuzliO7nfOiWNDouA+6YvptZ0=
-12,0,9DtTzhg3RqmzkA8WRus6JB71oR8=,j1M5wNrTMkqBlX4F28jfxirgpr8=
-12,1,9DtTzhg3RqmzkA8WRus6JB71oR8=,l4fPIcuRp149GJqEyL8mqP/7Qn8=
-12,2,9DtTzhg3RqmzkA8WRus6JB71oR8=,rBW4DT2EEP4Fm30KPUhY9CWKUT0=
-12,3,9DtTzhg3RqmzkA8WRus6JB71oR8=,qSnRGLDVcdmPlL0u/t/m8+cv6sM=
-12,12,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,xVQh68EzNkOR7ZG/JoZO4AtA4D8=
-12,8,cILxd8/VfsfdhD84IvBZWc3MMZs=,EeR8OI8NdBn8WJJRBSQqaMr8L+g=
-12,9,cILxd8/VfsfdhD84IvBZWc3MMZs=,I+0NnsfdwOozksNwyYPjSOvfctw=
-12,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,7pgxKYKHtlXSWKNk85EikoR9fLE=
-12,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,l/POwxApZDbPT12UUcwATsK1rPE=
-11,12,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,Mzn8lFHpDvr9Cx3bQAgbRrcixAc=
-11,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,AjNPFoOtaR/bcuyFJEGEk2nAqJY=
-10,12,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,3qEHeZWhmO94goUyij5/+6oD5FI=
-10,11,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,syJxUdEDgx4KMhNSPVXA/d3lZ2Q=
-9,12,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,ewYJeNDOsdIlpRSPEixdpiLU8PI=
-9,11,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,/76KRUujYsnodVxhU4d9opPjQbQ=
-8,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,hOdAi4zeJVvCK34Er+BbM3nyL4I=
-8,12,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,PSh/j9OMm+QQU00+q64JWl964LU=
-7,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,AuJlpv8l2lt/ZSiZ3mVFe0nQUA4=
-7,12,efA4SmwqjY85L7+rQxM3x3XJUUc=,F9+tXzA2DGaAPTHz7y7Bqy4G1OA=
-6,11,5Bf140k32AtbbhLfAlABYyOb46A=,gR9nSMiYtATFO33uLlGTd19e8K4=
-6,12,efA4SmwqjY85L7+rQxM3x3XJUUc=,gL8xID770ckPC5wlEcmAh0dgsF8=
-5,11,5Bf140k32AtbbhLfAlABYyOb46A=,vESgp8KjhsARLH92bfZN9+vnlBY=
-5,12,efA4SmwqjY85L7+rQxM3x3XJUUc=,CNsA5CsjxgeTJdZMne4mx/KN+2o=
-4,12,efA4SmwqjY85L7+rQxM3x3XJUUc=,O5g6pMNeGtEYah06OROLl2CaXIA=
-4,11,efA4SmwqjY85L7+rQxM3x3XJUUc=,PdTN5xMFVxRVp5j34WE89Rp616w=
-3,12,efA4SmwqjY85L7+rQxM3x3XJUUc=,xowayIdjw6TaCOt4DSS05q9ywCI=
-3,11,efA4SmwqjY85L7+rQxM3x3XJUUc=,2d6yVaAJFGAK8Er1uJnHcdgCxmI=
-2,12,efA4SmwqjY85L7+rQxM3x3XJUUc=,uFq1uWAEBTGL4j7y/MWoqO+kYlQ=
-2,11,efA4SmwqjY85L7+rQxM3x3XJUUc=,hDFFBVe2paw3dqUGWFnyiwzVgi4=
-1,12,efA4SmwqjY85L7+rQxM3x3XJUUc=,qOULye2trCgeo01giNWrZIdPM9k=
-1,11,5Bf140k32AtbbhLfAlABYyOb46A=,JQkZTJQg+3/NNTZVGs11snJqS8c=
-13,3,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,dNN0CuhNwXoYnp2n/FbC4J/b7zY=
-13,2,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,VqbPSK4Qf0mvQJ3z5CHyjJKk+js=
-13,1,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,8GUUxHJkL+U85gxXZBQan8Kj03Y=
-13,0,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,UhsW70Zp1Zwurf2vC5e6cqA6Yfg=
-13,7,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,DonOER6/wskYSWaSM4Gm74u91eE=
-13,6,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,slkhdGXD6YNorZ2XpX0TwPCFqNI=
-13,5,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,KbJ0fEu4bt4IV4kjtr0l344AIoI=
-13,4,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,14qQSrCesGQXdPCeG390t/+FJIY=
-13,11,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,OPgwNsHLTDg3LnVUGAM+Ewrps2o=
-13,10,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,sZBdvBLwURd5YdGDfiXoUg/1Dxs=
-13,9,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,UUERt47rjL46TkKT3+FZSX/u7R0=
-13,8,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,UUERt47rjL46TkKT3+FZSX/u7R0=
-13,12,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,IQ7f0II5MeL98tjbkrR2UmET+bk=
-15,1,M0Y3lycZkJMgZtEoreOUpZEYeSc=,6J414MZMgZ9NM/2MNZTiy7aMEZI=
-15,0,M0Y3lycZkJMgZtEoreOUpZEYeSc=,6J414MZMgZ9NM/2MNZTiy7aMEZI=
-15,3,M0Y3lycZkJMgZtEoreOUpZEYeSc=,zraSHjkFJhR3xTU+apTXKUyfsjc=
-15,2,M0Y3lycZkJMgZtEoreOUpZEYeSc=,Lf45UVAIT5+a/paFgUsfYDkVMJM=
-15,5,M0Y3lycZkJMgZtEoreOUpZEYeSc=,6J414MZMgZ9NM/2MNZTiy7aMEZI=
-15,4,M0Y3lycZkJMgZtEoreOUpZEYeSc=,6J414MZMgZ9NM/2MNZTiy7aMEZI=
-15,7,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,u7GWSu18MJ4wiU00u+n2uLV7qJk=
-15,6,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,A5pmjc+Fp/5vx/oWy+EzSCXx5wc=
-15,9,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,DGII8rTp2i5kq6kTIn0tAFaLoO4=
-15,8,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,zB+IU+F+MK7/XOZ/pdioCy6d/A8=
-15,11,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,jFUvCEqz6C1KDoelfCmDplnu11Q=
-15,10,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,jFUvCEqz6C1KDoelfCmDplnu11Q=
-15,13,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,UxJJGC4rz5H7U8TBBpCQVmqwdi4=
-15,12,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,lZxKoDIH45y1pfL7Gl+z/xYiH7g=
-15,14,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,Xc8gsZMrKi1wwUWgnmhJJ48swoY=
-14,2,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,ouyZMHxwy1xH2mMKb70iNBjdMRg=
-14,3,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,TWmAI8tvwytY77immJlgcBSSIr0=
-14,0,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,2W0ugVDdV30FBMA+6zgQhaU+Ymw=
-14,1,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,LTpWGTOcmg0zMRJoOqFdIJPzd14=
-14,6,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,q/s3DieVklTefEZTD700EnBaA6g=
-14,7,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,6ln5AgHcUICr+il6iWSriUGIVUs=
-14,4,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,1Fdtp1GQUxlqi2FbeKGak+tAMsI=
-14,5,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,D2IDPKaWENwo2houqsE4PfFginY=
-14,10,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,S6VVQ7qzLLxDA9xZUadYYrP0A50=
-14,11,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,eLANOYP2sA+N3liWMzel/KA4EL4=
-14,8,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,UUERt47rjL46TkKT3+FZSX/u7R0=
-14,9,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,Aa6REI2r/vAHSqy649OUd5ToCP8=
-14,14,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,jFUvCEqz6C1KDoelfCmDplnu11Q=
-14,12,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,GOywZFx7DV7orHk37u/lRuJHFmw=
-14,13,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,rp/JZC66lkmiwH4vJN4+IfuZ3Fs=
-13,14,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,vmPDFNyOA8TuIMRZb/Hm7CDFTAY=
-13,13,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,rp/JZC66lkmiwH4vJN4+IfuZ3Fs=
-12,13,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,9BEZNeUb5aIJ9Q+kmjVQzmLSK7I=
-12,14,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,vmPDFNyOA8TuIMRZb/Hm7CDFTAY=
-11,13,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,Mzn8lFHpDvr9Cx3bQAgbRrcixAc=
-11,14,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,vmPDFNyOA8TuIMRZb/Hm7CDFTAY=
-10,14,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,vmPDFNyOA8TuIMRZb/Hm7CDFTAY=
-10,13,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,DAlXCBZCFQTDs1xgdPNZjB/M4Bg=
-9,14,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,EAVbAunwUaWe2AAaYlQbORcRNgE=
-9,13,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,zG2+wT4ALa34LmY+uFJhd9l6hRE=
-8,13,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,PSh/j9OMm+QQU00+q64JWl964LU=
-8,14,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,r/jYns0wN9s1MvSAjNPPnGDR8/w=
-7,13,efA4SmwqjY85L7+rQxM3x3XJUUc=,zA4ikiUmkYvapqT92tPKRPve5TE=
-7,14,efA4SmwqjY85L7+rQxM3x3XJUUc=,OYX2g0KbYc1C2J42jeQV6+JB0MQ=
-6,14,efA4SmwqjY85L7+rQxM3x3XJUUc=,MpZxz9jLUS87iz9l+PrO8TOrxQA=
-6,13,efA4SmwqjY85L7+rQxM3x3XJUUc=,Hl5Jrf5OkXr/yYhg/fzvd0KtCwA=
-5,14,efA4SmwqjY85L7+rQxM3x3XJUUc=,0yA1d7UnYJtegA6QDQ61uIzEgHY=
-5,13,efA4SmwqjY85L7+rQxM3x3XJUUc=,5Z8wQQuyoxVegssS6yuypyuIEeE=
-4,13,efA4SmwqjY85L7+rQxM3x3XJUUc=,AIh4hMZBrgO1IfWWPSL5Ot6Tp7U=
-4,14,efA4SmwqjY85L7+rQxM3x3XJUUc=,0yA1d7UnYJtegA6QDQ61uIzEgHY=
-3,13,efA4SmwqjY85L7+rQxM3x3XJUUc=,6sOVptBvLm858PIGdAUm95BRtfU=
-3,14,efA4SmwqjY85L7+rQxM3x3XJUUc=,0yA1d7UnYJtegA6QDQ61uIzEgHY=
-2,14,efA4SmwqjY85L7+rQxM3x3XJUUc=,Fz/jZoKz2sc0LOb7UZ3TNtMuf/8=
-2,13,efA4SmwqjY85L7+rQxM3x3XJUUc=,9eQzdypAa/sHuxxK9C0PeFXJzcY=
-1,14,efA4SmwqjY85L7+rQxM3x3XJUUc=,QTmp42f/zpljBtgz0rT4N/YE6Hg=
-1,13,efA4SmwqjY85L7+rQxM3x3XJUUc=,qOULye2trCgeo01giNWrZIdPM9k=
