5,5,owTSt1WDmsaqvfzxIGWNDKJHGRw=,YbDH83jYrvJGOSThB0DHY7bOMN4=
6,8,owTSt1WDmsaqvfzxIGWNDKJHGRw=,3hzib2wGVVtvi8BduY9+K22AzT4=
6,7,owTSt1WDmsaqvfzxIGWNDKJHGRw=,8LZf10pHhgxOg1QNzz5jeV9w/Os=
5,8,owTSt1WDmsaqvfzxIGWNDKJHGRw=,Q8libKRK0h1013XuffEHXimA8Ls=
5,7,owTSt1WDmsaqvfzxIGWNDKJHGRw=,NX80Wp2Z4k5CKw27xt+1IsTSJUE=
6,9,kDDHaaIa0pWJVl1DpvXFwYQMNNk=,3hzib2wGVVtvi8BduY9+K22AzT4=
6,10,kDDHaaIa0pWJVl1DpvXFwYQMNNk=,5+AuRcV5xwdQFWB1s5pjh7ZwxJk=
5,10,kDDHaaIa0pWJVl1DpvXFwYQMNNk=,FnrRnJM0hC1PUZvdsHZgF+SXSLc=
5,9,kDDHaaIa0pWJVl1DpvXFwYQMNNk=,Q8libKRK0h1013XuffEHXimA8Ls=
6,11,YKpDNNvsMyCqESDr437N9ZQ/a5Y=,5+AuRcV5xwdQFWB1s5pjh7ZwxJk=
6,13,kYDaIXb5W1LAWsVmPqFIKnl2+pQ=,BU0KJZ556uLDpWDtJGwqWkLYT3Y=
6,12,YKpDNNvsMyCqESDr437N9ZQ/a5Y=,BU0KJZ556uLDpWDtJGwqWkLYT3Y=
6,14,kYDaIXb5W1LAWsVmPqFIKnl2+pQ=,W0+71VJwpPRY2B2yM1z271ZgQ6s=
5,11,YKpDNNvsMyCqESDr437N9ZQ/a5Y=,FnrRnJM0hC1PUZvdsHZgF+SXSLc=
5,13,kYDaIXb5W1LAWsVmPqFIKnl2+pQ=,jsTaQx6YwEAeg5Yb9FE0MuwLUk4=
5,12,YKpDNNvsMyCqESDr437N9ZQ/a5Y=,jsTaQx6YwEAeg5Yb9FE0MuwLUk4=
5,14,kYDaIXb5W1LAWsVmPqFIKnl2+pQ=,H+dzIjghWR4ddmK46Qp81mP0UDU=
8,10,O4Z5Eqt4s+FUKD+LB311z/T6948=,y+i31tcVJDsAoX+ZZZhpl6fhJlQ=
8,9,O4Z5Eqt4s+FUKD+LB311z/T6948=,nckWlDPPBttxbynX1HttihpVsLs=
7,9,O4Z5Eqt4s+FUKD+LB311z/T6948=,3hzib2wGVVtvi8BduY9+K22AzT4=
7,10,O4Z5Eqt4s+FUKD+LB311z/T6948=,5+AuRcV5xwdQFWB1s5pjh7ZwxJk=
8,12,O4Z5Eqt4s+FUKD+LB311z/T6948=,4wUX8uJfGZZt3OUA9GIM8sf2+YM=
8,11,O4Z5Eqt4s+FUKD+LB311z/T6948=,y+i31tcVJDsAoX+ZZZhpl6fhJlQ=
7,11,O4Z5Eqt4s+FUKD+LB311z/T6948=,5+AuRcV5xwdQFWB1s5pjh7ZwxJk=
7,12,O4Z5Eqt4s+FUKD+LB311z/T6948=,BU0KJZ556uLDpWDtJGwqWkLYT3Y=
8,7,+6roevckI7GIbOk5YmDvYTkv/6Q=,KRuZnM18w9Xkotozqha1dRV6a34=
8,8,+6roevckI7GIbOk5YmDvYTkv/6Q=,nckWlDPPBttxbynX1HttihpVsLs=
7,8,+6roevckI7GIbOk5YmDvYTkv/6Q=,3hzib2wGVVtvi8BduY9+K22AzT4=
7,7,+6roevckI7GIbOk5YmDvYTkv/6Q=,8LZf10pHhgxOg1QNzz5jeV9w/Os=
8,6,+6roevckI7GIbOk5YmDvYTkv/6Q=,KRuZnM18w9Xkotozqha1dRV6a34=
8,5,+6roevckI7GIbOk5YmDvYTkv/6Q=,JEnVwzIuXxTQK8aLB72w9k65DQk=
7,5,+6roevckI7GIbOk5YmDvYTkv/6Q=,V+VWxPRvMMMQ8QEEC9H7Wjqe1Vw=
7,6,+6roevckI7GIbOk5YmDvYTkv/6Q=,8LZf10pHhgxOg1QNzz5jeV9w/Os=
8,4,GUbvFPXlahoCg1PlnSKwDpchJeo=,JEnVwzIuXxTQK8aLB72w9k65DQk=
8,3,GUbvFPXlahoCg1PlnSKwDpchJeo=,2eeu+DiC+96VEuz1n6XCPJ4ykfM=
7,3,GUbvFPXlahoCg1PlnSKwDpchJeo=,ry5HxSFZW/WK5Qjb5u0keqJw4yo=
7,4,GUbvFPXlahoCg1PlnSKwDpchJeo=,V+VWxPRvMMMQ8QEEC9H7Wjqe1Vw=
8,2,GUbvFPXlahoCg1PlnSKwDpchJeo=,2eeu+DiC+96VEuz1n6XCPJ4ykfM=
8,1,GUbvFPXlahoCg1PlnSKwDpchJeo=,pFeDRfPp9t9+3uxcQH/9Ingvep4=
7,1,GUbvFPXlahoCg1PlnSKwDpchJeo=,EEdfXSdnZBFkP5yITv4W7SALBPI=
7,2,GUbvFPXlahoCg1PlnSKwDpchJeo=,ry5HxSFZW/WK5Qjb5u0keqJw4yo=
10,5,GUbvFPXlahoCg1PlnSKwDpchJeo=,Txdvz1+03rWqqiEyPM3347YhT9E=
9,5,GUbvFPXlahoCg1PlnSKwDpchJeo=,JEnVwzIuXxTQK8aLB72w9k65DQk=
10,6,GUbvFPXlahoCg1PlnSKwDpchJeo=,RaKw/rXk8gHdicXtVyA/Kb95evs=
9,6,GUbvFPXlahoCg1PlnSKwDpchJeo=,KRuZnM18w9Xkotozqha1dRV6a34=
10,4,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,Txdvz1+03rWqqiEyPM3347YhT9E=
10,7,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,RaKw/rXk8gHdicXtVyA/Kb95evs=
10,8,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,Bnp0+62M4gShXx5SA5IECwz1E64=
9,3,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,2eeu+DiC+96VEuz1n6XCPJ4ykfM=
10,3,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,0Cq6UwwK0xab1RyAS1ul1KXdnEQ=
9,4,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,JEnVwzIuXxTQK8aLB72w9k65DQk=
9,7,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,KRuZnM18w9Xkotozqha1dRV6a34=
9,8,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,nckWlDPPBttxbynX1HttihpVsLs=
10,9,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,Bnp0+62M4gShXx5SA5IECwz1E64=
10,10,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,KrnsfZjwQoml3UW1cxnSQSFY55Q=
9,9,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,nckWlDPPBttxbynX1HttihpVsLs=
9,10,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,y+i31tcVJDsAoX+ZZZhpl6fhJlQ=
10,12,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,ACxdyrqACZG5uoozgPrHWtL+rYk=
10,11,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,KrnsfZjwQoml3UW1cxnSQSFY55Q=
9,12,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,4wUX8uJfGZZt3OUA9GIM8sf2+YM=
9,11,pw5Lxfj6hFt/O/LzMkSe/1uFlF4=,y+i31tcVJDsAoX+ZZZhpl6fhJlQ=
12,11,gruCs3FfO4jrosI+tQDbsPAzDew=,tocEWlHLqQ3S51TOCqVXcTheYxM=
12,14,Htc4epzBkTkpXV91GcUmU3SdXMY=,x4XkSPUY5lrIcfljffqcqy3w0Lo=
12,13,Htc4epzBkTkpXV91GcUmU3SdXMY=,sZuAB5cYjROCZpIT4T1+GgmnXp0=
12,12,gruCs3FfO4jrosI+tQDbsPAzDew=,sZuAB5cYjROCZpIT4T1+GgmnXp0=
11,13,Htc4epzBkTkpXV91GcUmU3SdXMY=,ACxdyrqACZG5uoozgPrHWtL+rYk=
11,12,gruCs3FfO4jrosI+tQDbsPAzDew=,ACxdyrqACZG5uoozgPrHWtL+rYk=
11,14,Htc4epzBkTkpXV91GcUmU3SdXMY=,/fsF3BpJRNp7XqHe3tfhNy1jguA=
11,11,gruCs3FfO4jrosI+tQDbsPAzDew=,KrnsfZjwQoml3UW1cxnSQSFY55Q=
12,10,Htc4epzBkTkpXV91GcUmU3SdXMY=,tocEWlHLqQ3S51TOCqVXcTheYxM=
12,9,Htc4epzBkTkpXV91GcUmU3SdXMY=,IeZZueYjmO1QJjpCQIRU6Hsq3rE=
11,9,Htc4epzBkTkpXV91GcUmU3SdXMY=,Bnp0+62M4gShXx5SA5IECwz1E64=
11,10,Htc4epzBkTkpXV91GcUmU3SdXMY=,KrnsfZjwQoml3UW1cxnSQSFY55Q=
12,7,Htc4epzBkTkpXV91GcUmU3SdXMY=,0LtNv3KpqAQmfeB0QIZitwyCKUI=
12,8,Htc4epzBkTkpXV91GcUmU3SdXMY=,IeZZueYjmO1QJjpCQIRU6Hsq3rE=
11,7,Htc4epzBkTkpXV91GcUmU3SdXMY=,RaKw/rXk8gHdicXtVyA/Kb95evs=
11,8,Htc4epzBkTkpXV91GcUmU3SdXMY=,Bnp0+62M4gShXx5SA5IECwz1E64=
12,6,Htc4epzBkTkpXV91GcUmU3SdXMY=,0LtNv3KpqAQmfeB0QIZitwyCKUI=
12,5,Htc4epzBkTkpXV91GcUmU3SdXMY=,ZY8CdEN39VGr94zo6NUiz/3rQ9k=
11,5,Htc4epzBkTkpXV91GcUmU3SdXMY=,Txdvz1+03rWqqiEyPM3347YhT9E=
11,6,Htc4epzBkTkpXV91GcUmU3SdXMY=,RaKw/rXk8gHdicXtVyA/Kb95evs=
12,3,i3sblhvqPok1surbAP57T2sw6dw=,yfpDp6iO6R1WZ3NmRlMXTiggoMs=
12,4,i3sblhvqPok1surbAP57T2sw6dw=,ZY8CdEN39VGr94zo6NUiz/3rQ9k=
11,4,i3sblhvqPok1surbAP57T2sw6dw=,Txdvz1+03rWqqiEyPM3347YhT9E=
11,3,i3sblhvqPok1surbAP57T2sw6dw=,0Cq6UwwK0xab1RyAS1ul1KXdnEQ=
14,3,rN9GWcVjkg9JKF7mZTsTJ0wWzQ0=,xpyF0HiyND0uXyJRUhRMN7O4l2A=
14,1,rN9GWcVjkg9JKF7mZTsTJ0wWzQ0=,aK2l1+XyKs219doNhXykoQWE4DA=
14,4,rN9GWcVjkg9JKF7mZTsTJ0wWzQ0=,4iWMK/Tu3NWBBXVdI0WDobJ9i1U=
13,3,rN9GWcVjkg9JKF7mZTsTJ0wWzQ0=,yfpDp6iO6R1WZ3NmRlMXTiggoMs=
13,4,rN9GWcVjkg9JKF7mZTsTJ0wWzQ0=,ZY8CdEN39VGr94zo6NUiz/3rQ9k=
14,2,rN9GWcVjkg9JKF7mZTsTJ0wWzQ0=,xpyF0HiyND0uXyJRUhRMN7O4l2A=
12,2,i3sblhvqPok1surbAP57T2sw6dw=,yfpDp6iO6R1WZ3NmRlMXTiggoMs=
12,1,i3sblhvqPok1surbAP57T2sw6dw=,XbnSO6HuCSNOeEyv0YyKBzGFheo=
11,1,i3sblhvqPok1surbAP57T2sw6dw=,IroSsjjePlmrwiWyrRFgGpZtm2Q=
13,1,rN9GWcVjkg9JKF7mZTsTJ0wWzQ0=,XbnSO6HuCSNOeEyv0YyKBzGFheo=
10,1,gruCs3FfO4jrosI+tQDbsPAzDew=,IroSsjjePlmrwiWyrRFgGpZtm2Q=
14,5,i3sblhvqPok1surbAP57T2sw6dw=,4iWMK/Tu3NWBBXVdI0WDobJ9i1U=
11,2,i3sblhvqPok1surbAP57T2sw6dw=,0Cq6UwwK0xab1RyAS1ul1KXdnEQ=
14,6,i3sblhvqPok1surbAP57T2sw6dw=,kWK1mPqcb5A8VEY9B3WJEaX2lvo=
10,2,gruCs3FfO4jrosI+tQDbsPAzDew=,0Cq6UwwK0xab1RyAS1ul1KXdnEQ=
13,6,i3sblhvqPok1surbAP57T2sw6dw=,0LtNv3KpqAQmfeB0QIZitwyCKUI=
9,2,gruCs3FfO4jrosI+tQDbsPAzDew=,2eeu+DiC+96VEuz1n6XCPJ4ykfM=
13,5,i3sblhvqPok1surbAP57T2sw6dw=,ZY8CdEN39VGr94zo6NUiz/3rQ9k=
9,1,gruCs3FfO4jrosI+tQDbsPAzDew=,pFeDRfPp9t9+3uxcQH/9Ingvep4=
13,2,rN9GWcVjkg9JKF7mZTsTJ0wWzQ0=,yfpDp6iO6R1WZ3NmRlMXTiggoMs=
15,5,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,4iWMK/Tu3NWBBXVdI0WDobJ9i1U=
15,6,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,kWK1mPqcb5A8VEY9B3WJEaX2lvo=
15,7,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,kWK1mPqcb5A8VEY9B3WJEaX2lvo=
15,3,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,xpyF0HiyND0uXyJRUhRMN7O4l2A=
15,4,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,4iWMK/Tu3NWBBXVdI0WDobJ9i1U=
14,7,GaymO+mK+C47D4vAyZjWTTHZHek=,kWK1mPqcb5A8VEY9B3WJEaX2lvo=
15,8,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,vvqy/E6WoJDCg9XuTrorPPw+vxo=
14,8,GaymO+mK+C47D4vAyZjWTTHZHek=,vvqy/E6WoJDCg9XuTrorPPw+vxo=
13,7,GaymO+mK+C47D4vAyZjWTTHZHek=,0LtNv3KpqAQmfeB0QIZitwyCKUI=
15,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,XIv3qqrortLV8RPXyJU7Ytz69e4=
15,1,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,aK2l1+XyKs219doNhXykoQWE4DA=
14,13,Nij/zhMyyrqjFNBD2WEureXC5rY=,XIv3qqrortLV8RPXyJU7Ytz69e4=
15,14,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,ibvMSjRhX/Py3tGVz1yfALPpZOA=
13,13,N87UNfiwVGjaP0QKsmSyrW2jFoA=,sZuAB5cYjROCZpIT4T1+GgmnXp0=
15,2,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,xpyF0HiyND0uXyJRUhRMN7O4l2A=
14,14,N87UNfiwVGjaP0QKsmSyrW2jFoA=,ibvMSjRhX/Py3tGVz1yfALPpZOA=
13,14,N87UNfiwVGjaP0QKsmSyrW2jFoA=,x4XkSPUY5lrIcfljffqcqy3w0Lo=
13,8,GaymO+mK+C47D4vAyZjWTTHZHek=,IeZZueYjmO1QJjpCQIRU6Hsq3rE=
14,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,aK2l1+XyKs219doNhXykoQWE4DA=
13,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,XbnSO6HuCSNOeEyv0YyKBzGFheo=
12,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,XbnSO6HuCSNOeEyv0YyKBzGFheo=
10,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,IroSsjjePlmrwiWyrRFgGpZtm2Q=
11,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,IroSsjjePlmrwiWyrRFgGpZtm2Q=
15,9,GaymO+mK+C47D4vAyZjWTTHZHek=,vvqy/E6WoJDCg9XuTrorPPw+vxo=
9,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,pFeDRfPp9t9+3uxcQH/9Ingvep4=
14,9,GaymO+mK+C47D4vAyZjWTTHZHek=,vvqy/E6WoJDCg9XuTrorPPw+vxo=
8,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,pFeDRfPp9t9+3uxcQH/9Ingvep4=
6,0,N87UNfiwVGjaP0QKsmSyrW2jFoA=,EEdfXSdnZBFkP5yITv4W7SALBPI=
5,0,N87UNfiwVGjaP0QKsmSyrW2jFoA=,mfLpgwQZ+sIpD6N1qYIirvDZ2X0=
7,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,EEdfXSdnZBFkP5yITv4W7SALBPI=
13,9,GaymO+mK+C47D4vAyZjWTTHZHek=,IeZZueYjmO1QJjpCQIRU6Hsq3rE=
13,10,GaymO+mK+C47D4vAyZjWTTHZHek=,tocEWlHLqQ3S51TOCqVXcTheYxM=
13,12,N87UNfiwVGjaP0QKsmSyrW2jFoA=,sZuAB5cYjROCZpIT4T1+GgmnXp0=
4,0,N87UNfiwVGjaP0QKsmSyrW2jFoA=,mfLpgwQZ+sIpD6N1qYIirvDZ2X0=
15,12,Nij/zhMyyrqjFNBD2WEureXC5rY=,XIv3qqrortLV8RPXyJU7Ytz69e4=
13,11,N87UNfiwVGjaP0QKsmSyrW2jFoA=,tocEWlHLqQ3S51TOCqVXcTheYxM=
14,12,Nij/zhMyyrqjFNBD2WEureXC5rY=,XIv3qqrortLV8RPXyJU7Ytz69e4=
1,0,N87UNfiwVGjaP0QKsmSyrW2jFoA=,3rX7rqcRZ7ESeBUtP5wQO5abjT0=
2,0,N87UNfiwVGjaP0QKsmSyrW2jFoA=,6kEF59PYtaWVfXNJkRNndhZN2WM=
0,2,N87UNfiwVGjaP0QKsmSyrW2jFoA=,ZuHKmUbGEPUDUG6BSmS9BZ3Jb8E=
15,11,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,rWS7rzVSVqWP3Rcy2nJ8ZUkzV4E=
14,11,N87UNfiwVGjaP0QKsmSyrW2jFoA=,rWS7rzVSVqWP3Rcy2nJ8ZUkzV4E=
0,1,N87UNfiwVGjaP0QKsmSyrW2jFoA=,3rX7rqcRZ7ESeBUtP5wQO5abjT0=
3,0,N87UNfiwVGjaP0QKsmSyrW2jFoA=,6kEF59PYtaWVfXNJkRNndhZN2WM=
15,10,GaymO+mK+C47D4vAyZjWTTHZHek=,rWS7rzVSVqWP3Rcy2nJ8ZUkzV4E=
0,11,HNj+ceIU7QHoz4Tucw6a7VBF30s=,JnRlEGbV9R4VNbEemCJ7UVRTesc=
14,10,GaymO+mK+C47D4vAyZjWTTHZHek=,rWS7rzVSVqWP3Rcy2nJ8ZUkzV4E=
0,14,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,d0zIiajcsGGTVv0EDBb6/zlOq9Y=
0,12,HNj+ceIU7QHoz4Tucw6a7VBF30s=,m1Cwq+jTHPwbL4LB8N6bsCUyIA8=
0,0,N87UNfiwVGjaP0QKsmSyrW2jFoA=,3rX7rqcRZ7ESeBUtP5wQO5abjT0=
0,13,kocQjt4yzSxKj6xkkigfBeKLkZ4=,m1Cwq+jTHPwbL4LB8N6bsCUyIA8=
0,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,d0zIiajcsGGTVv0EDBb6/zlOq9Y=
2,15,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,zSsmtEp28h4oMaJJ3HMCV/S5epI=
4,15,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,H+dzIjghWR4ddmK46Qp81mP0UDU=
1,15,TnF1mVSoIfHdgO8IXR+m8BYkJ0U=,d0zIiajcsGGTVv0EDBb6/zlOq9Y=
3,15,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,zSsmtEp28h4oMaJJ3HMCV/S5epI=
6,15,GaymO+mK+C47D4vAyZjWTTHZHek=,W0+71VJwpPRY2B2yM1z271ZgQ6s=
12,15,GaymO+mK+C47D4vAyZjWTTHZHek=,x4XkSPUY5lrIcfljffqcqy3w0Lo=
5,15,GaymO+mK+C47D4vAyZjWTTHZHek=,H+dzIjghWR4ddmK46Qp81mP0UDU=
11,15,GaymO+mK+C47D4vAyZjWTTHZHek=,/fsF3BpJRNp7XqHe3tfhNy1jguA=
14,15,N87UNfiwVGjaP0QKsmSyrW2jFoA=,ibvMSjRhX/Py3tGVz1yfALPpZOA=
